-- Merging decision tree log ---
manifest
ADDED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/37073a1bc98b959750c2d1aa9e8fa30d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/77c7f0bb11866765d6999695a3a9cd07/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:18.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/339e1bc0c3b6d9b9866c61844ac2b70b/transformed/jetified-facebook-bolts-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/ebcea257b3876fe546c466701dac52fa/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9154500b0dc629740bb386f487c35efb/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/ef9451918a870bd4c1859798b81eb7a3/transformed/jetified-core-ktx-1.15.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/28976989d26fcedf888ce7c4fba7bebc/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e589f4089d98a501139152e6bed0114a/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/40776b80faa03689547e59e11c4595af/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1a5a744a6955a882f1dad3b89dc36033/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d260273bf892fd9c2df89b17e52224d9/transformed/jetified-fresco-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4aa8886d5802f22203ee36fac69c6a33/transformed/jetified-drawee-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/95d6eae5c135f0a5ce473152a4915f49/transformed/jetified-nativeimagefilters-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/8bb64d1f4c19016a83aea518f4ffbb16/transformed/jetified-memory-type-native-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/fe628a0c181d0462efd76f32785f6e0f/transformed/jetified-memory-type-java-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/848402fc1e222239a439c2a00052bfd6/transformed/jetified-imagepipeline-native-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/300d7c2d85368f32a8f31ef3eb602ec2/transformed/jetified-memory-type-ashmem-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4cabf36fe43a82420de97fb33abc5d7f/transformed/jetified-imagepipeline-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/a3fbaa79e4d84fe5f9cd3678509d5501/transformed/jetified-nativeimagetranscoder-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/8035d75911a383e4b8f1d2c44a06f829/transformed/jetified-imagepipeline-base-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e6a65e5db3e39442096767ecf807a84c/transformed/jetified-urimod-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/a08558ad82d9d633a94426cac797a849/transformed/jetified-vito-source-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/09e5f3bc903e256ff94bdea472f29f8e/transformed/jetified-middleware-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/ca74284bd9760fa4c2af9d26ada22adc/transformed/jetified-ui-common-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/538c38a27c26d9b2ff3aa1fe0bf9f891/transformed/jetified-soloader-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/16953189c1c8f819b23ab9254f06d75b/transformed/jetified-fbcore-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1e63b5b1e3ef5e64d30640ef8c61573d/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d12d4dd489f06731d8958d9a1e3a7190/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/fb15d24ef9bfe848d88019c3482d8304/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/dd1b9386c3b76652bafb73bf7f5f1880/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/50a1adf2bdfceb33b80cd0cb1bb35ebb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b8f1c85767f9701b2b1cd20878049b42/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/2b6030ebb0815513ff7dee0a7c53a57b/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/029914bfb75f1db06bc68840fd43b199/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/59713ba305bca3238de24fb16435139e/transformed/core-1.15.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1fc651286712a5994eb7dcb9bf0a9529/transformed/jetified-lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/2e009c349beeb8952af1ff59790afc8c/transformed/jetified-lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/feeb4a827a4b1de4445340df7ab59a26/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f815e62e1f1f304d4bc2f16b7a7e419f/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/2b79b50c5a2dbe6b527dcc39d463e946/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/06afcdecc09eb1b6c6592907184cad97/transformed/jetified-lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f2e3503c603238b85821da1f6400946d/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/5239cc6f27535e7b5b4d9a1ceb5f7df6/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/79cf934dce4d2edbfab60e0c29db2d37/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/0d728efbc7fd14556bbf1d65042cab12/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/88b3cbce816457e0659455f3170df6b4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7a48f0653ab122b71ef7be53769268c8/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9952be36351195bc85cd0f387adead85/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4817d15e3c485144eacf121172efb6ae/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/5f62f75debfb9d3ee8bff53f2148741b/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/8db71982650342356c571f369a95f10d/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7320aad1bcfe51696283a0bdad8747de/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/e1e6188df5ac91c71a7a0ab29d77b6df/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/61614f8bfdc7802899701ae9b2759aa4/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/5bbef4b13ca8edec84e04150b78edf23/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.4.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d0a4929a88c2d92e2a8753c81ae9278a/transformed/jetified-ui-core-3.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/4422aa40577355e1ef6763b2247f196a/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.77.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/90773311d8af38d2592dba0ae56fb603/transformed/jetified-hermes-android-0.77.2-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/32f23933d07888bceaeb71c8ab6e5609/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/12eef3eb06f32d6a564f7060abe7d08d/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/c3531e77dc9efe1acd67b9708c86d366/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/692a53a89394cab7108b76a61bc7d8c8/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f75a2a53fc72556757e6ca5e9f730a0d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/7156b6461b045e30138361437ed4969b/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1ef18babba693929d96e9cc2b708245f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6833763fe50d253732a51913a2977c82/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/41ef32e084626588584ea65cfa56fb86/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/c8534e256b3e9a46264708ce05513fbb/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/1dfb72b3f126a16f6425a80d769f90c3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/ec09190ad84a25ceed7209776f513908/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/bab1a229d4ea8ecc3ae93d67ab6a283e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/0bbfa1ff133529d682dd912be9442863/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/9ff925b85b0ca387782f447df98c4b20/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f8ddd8eb22bcc26dfac850360b3fd3a5/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6714e57293fc695159caab1625323aea/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/922c4c7cce54eba959f1f8c8a8fecf23/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/5e10ab69eb67f87f33f0f6f1f189904c/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/337b0db9ca9e99acfaca761b0f88f4c2/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f8c8a8f9e8a0a5b4b48078cdef1faab4/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6f2f719d3825773fe364d4b7905565b9/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/f11952b525f3a5e4d0e94e235f377d46/transformed/jetified-fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d15ac315649fb8467cea1df6303448b7/transformed/jetified-soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/6db5ee3e1be5839f3bc5cd9e01b748ab/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/d6974ecbc5bc0bbf3c47462e4cecce27/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/macbookprom1/.gradle/caches/8.10.2/transforms/b676a615036d1fb44458bda8d7af7163/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:3:5-79
	android:name
		ADDED from /Users/macbookprom1/Documents/rideit/codecanyon-Fh8vHD71-taxido-react-native-online-taxi-booking-with-cab-rental-bidding-parcel-admin-laravel-panel/Taxido_user/android/app/src/main/AndroidManifest.xml:3:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
